snapshot_id,product_id,warehouse_id,snapshot_date,quantity_on_hand,quantity_reserved,quantity_available,reorder_point,reorder_quantity,supplier_id,last_received_date,unit_cost
snap_000113,prod_4600,wh_003,2026-03-01,79,20,59,37,155,supp_005,2026-01-29,630.37
snap_000114,prod_4069,wh_005,2026-03-21,59,19,40,53,142,supp_001,2026-03-20,282.46
snap_000115,prod_2403,wh_001,2026-03-08,496,26,470,97,96,supp_002,2026-03-02,51.71
snap_000116,prod_5630,wh_003,2026-03-11,320,28,292,78,72,supp_001,2026-04-12,499.46
snap_000117,prod_2087,wh_001,2026-04-24,117,36,81,68,140,supp_003,2026-04-12,221.1
snap_000118,prod_2900,wh_005,2026-03-01,402,20,382,93,168,supp_002,2026-02-19,151.89
snap_000119,prod_9629,wh_001,2026-04-02,276,15,261,42,69,supp_003,2026-01-25,574.09
snap_000120,prod_1462,wh_004,2026-03-17,464,36,428,79,134,supp_003,2026-03-26,412.47
snap_000121,prod_3657,wh_005,2026-04-20,308,9,299,69,186,supp_005,2026-03-24,725.17
snap_000122,prod_2659,wh_002,2026-04-09,193,11,182,95,54,supp_003,2026-03-17,874.83
snap_000123,prod_8564,wh_001,2026-03-28,81,15,66,99,128,supp_004,2026-03-10,365.06
snap_000124,prod_2060,wh_003,2026-04-05,136,19,117,72,131,supp_003,2026-02-05,501.99
snap_000125,prod_9572,wh_003,2026-02-28,233,7,226,27,110,supp_002,2026-04-11,95.84
snap_000126,prod_2180,wh_002,2026-03-04,165,5,160,38,63,supp_002,2026-01-25,132.73
snap_000127,prod_4252,wh_004,2026-02-25,325,6,319,75,191,supp_005,2026-04-07,583.28
snap_000128,prod_1987,wh_004,2026-03-16,187,37,150,20,88,supp_002,2026-03-12,717.84
snap_000129,prod_2808,wh_005,2026-02-25,88,26,62,89,107,supp_005,2026-01-28,241.1
snap_000130,prod_2068,wh_002,2026-03-05,439,6,433,100,72,supp_004,2026-02-02,336.66
snap_000131,prod_9344,wh_003,2026-03-06,140,32,108,67,177,supp_002,2026-03-21,594.81
snap_000132,prod_5988,wh_003,2026-03-02,487,23,464,74,51,supp_003,2026-03-27,734.91
snap_000133,prod_7801,wh_001,2026-04-12,153,10,143,96,164,supp_002,2026-02-28,914.19
snap_000134,prod_2471,wh_001,2026-03-18,229,11,218,38,94,supp_004,2026-02-23,820.32
snap_000135,prod_5855,wh_005,2026-03-19,369,17,352,23,54,supp_003,2026-02-11,743.22
snap_000136,prod_7744,wh_004,2026-03-25,155,31,124,59,155,supp_005,2026-03-25,675.82
snap_000137,prod_1520,wh_005,2026-03-29,491,15,476,43,92,supp_005,2026-02-18,960.2
snap_000138,prod_7762,wh_001,2026-03-08,236,34,202,96,73,supp_002,2026-04-13,340.53
snap_000139,prod_6933,wh_001,2026-03-01,266,35,231,96,121,supp_001,2026-03-07,249.32
snap_000140,prod_6018,wh_005,2026-04-10,213,29,184,86,199,supp_001,2026-02-27,451.04
snap_000141,prod_5397,wh_002,2026-03-15,477,26,451,68,91,supp_003,2026-03-05,77.52
snap_000142,prod_7721,wh_002,2026-03-29,82,37,45,90,169,supp_004,2026-03-01,197.65
snap_000143,prod_5438,wh_004,2026-03-01,296,5,291,66,103,supp_003,2026-03-30,587.7
snap_000144,prod_2325,wh_002,2026-02-26,181,13,168,58,173,supp_002,2026-04-03,240.47
snap_000145,prod_9550,wh_001,2026-03-17,62,20,42,60,114,supp_004,2026-03-31,105.87
snap_000146,prod_4662,wh_005,2026-03-30,247,11,236,99,142,supp_002,2026-03-25,344.85
snap_000147,prod_1794,wh_005,2026-04-11,268,38,230,38,69,supp_001,2026-03-23,992.23
snap_000148,prod_9178,wh_001,2026-04-11,375,6,369,44,82,supp_003,2026-02-19,817.09
snap_000149,prod_1099,wh_003,2026-04-01,491,16,475,35,148,supp_004,2026-03-04,838.46
snap_000150,prod_9050,wh_003,2026-03-16,460,23,437,24,75,supp_002,2026-02-24,439.11
snap_000151,prod_7101,wh_002,2026-04-10,231,15,216,80,99,supp_003,2026-01-29,203.14
snap_000152,prod_5861,wh_002,2026-04-06,159,36,123,42,136,supp_001,2026-02-10,365.33
snap_000153,prod_9976,wh_002,2026-03-09,309,11,298,27,119,supp_004,2026-02-03,883.86
snap_000154,prod_4830,wh_005,2026-04-24,488,19,469,72,77,supp_004,2026-04-01,83.18
snap_000155,prod_2028,wh_005,2026-03-21,102,33,69,63,81,supp_002,2026-03-30,127.76
snap_000156,prod_5682,wh_004,2026-04-15,339,14,325,81,96,supp_004,2026-02-20,584.93
snap_000157,prod_9179,wh_005,2026-03-13,37,14,23,41,103,supp_003,2026-02-09,277.84
snap_000158,prod_8478,wh_005,2026-03-10,300,11,289,66,184,supp_003,2026-03-13,493.63
snap_000159,prod_3471,wh_003,2026-03-21,375,32,343,74,172,supp_005,2026-02-26,732.22
snap_000160,prod_7111,wh_005,2026-03-31,321,5,316,29,158,supp_001,2026-02-08,533.3
snap_000161,prod_1375,wh_002,2026-02-28,490,8,482,23,150,supp_004,2026-03-19,78.33
snap_000162,prod_7756,wh_004,2026-03-17,487,18,469,99,154,supp_001,2026-02-21,587.06
snap_000163,prod_4550,wh_001,2026-04-03,204,31,173,79,140,supp_005,2026-03-26,365.35
snap_000164,prod_2235,wh_005,2026-03-30,449,27,422,90,168,supp_002,2026-02-07,573.81
snap_000165,prod_8602,wh_003,2026-03-12,229,38,191,58,151,supp_003,2026-03-08,123.08
snap_000166,prod_7681,wh_001,2026-03-08,468,20,448,41,60,supp_003,2026-04-03,880.8
snap_000167,prod_8737,wh_003,2026-03-03,347,7,340,93,150,supp_001,2026-03-02,101.05
snap_000168,prod_1544,wh_002,2026-04-18,278,38,240,36,144,supp_002,2026-03-16,357.34
snap_000169,prod_3213,wh_003,2026-04-21,36,38,-2,67,138,supp_005,2026-03-08,811.92
snap_000170,prod_6654,wh_004,2026-04-12,41,14,27,28,93,supp_003,2026-02-28,619.98
snap_000171,prod_4164,wh_003,2026-03-14,148,38,110,22,88,supp_002,2026-03-09,150.74
snap_000172,prod_2266,wh_002,2026-03-08,419,7,412,33,94,supp_001,2026-02-13,750.65
snap_000173,prod_2350,wh_003,2026-04-04,223,6,217,51,179,supp_001,2026-03-19,654.71
snap_000174,prod_6909,wh_001,2026-04-07,456,25,431,48,107,supp_001,2026-02-28,398.54
snap_000175,prod_7604,wh_002,2026-03-10,263,8,255,35,185,supp_003,2026-02-01,857.14
snap_000176,prod_8182,wh_001,2026-04-15,395,27,368,88,181,supp_004,2026-03-08,571.05
snap_000177,prod_2592,wh_004,2026-03-06,143,30,113,32,101,supp_001,2026-02-21,442.9
snap_000178,prod_7625,wh_003,2026-03-14,69,8,61,33,134,supp_001,2026-02-01,930.35
snap_000179,prod_2141,wh_005,2026-03-20,486,21,465,22,163,supp_002,2026-02-16,82.56
snap_000180,prod_4295,wh_001,2026-02-27,289,29,260,96,155,supp_005,2026-03-07,838.6
snap_000181,prod_3854,wh_005,2026-04-18,320,8,312,34,86,supp_004,2026-03-14,676.35
snap_000182,prod_8571,wh_005,2026-04-03,104,18,86,32,156,supp_004,2026-01-30,150.99
snap_000183,prod_9120,wh_001,2026-04-09,415,18,397,94,54,supp_003,2026-03-15,231.26
snap_000184,prod_4430,wh_004,2026-04-04,170,20,150,33,158,supp_001,2026-02-23,120.9
snap_000185,prod_4727,wh_001,2026-03-04,274,38,236,56,172,supp_005,2026-02-11,229.82
snap_000186,prod_2808,wh_004,2026-03-21,62,18,44,33,155,supp_002,2026-02-18,364.57
snap_000187,prod_2588,wh_002,2026-02-28,433,34,399,34,140,supp_001,2026-03-29,404.33
snap_000188,prod_9282,wh_001,2026-03-17,40,10,30,49,186,supp_005,2026-02-13,988.24
snap_000189,prod_6861,wh_002,2026-03-21,212,27,185,46,63,supp_001,2026-02-06,591.01
snap_000190,prod_9114,wh_005,2026-03-10,437,21,416,67,51,supp_003,2026-03-24,832.11
snap_000191,prod_8945,wh_002,2026-04-20,86,13,73,69,185,supp_002,2026-02-21,88.15
snap_000192,prod_3998,wh_001,2026-04-18,376,22,354,81,66,supp_003,2026-02-09,942.59
snap_000193,prod_1748,wh_002,2026-04-01,141,37,104,77,135,supp_003,2026-03-27,721.37
snap_000194,prod_6136,wh_005,2026-04-10,110,14,96,43,160,supp_005,2026-03-31,488.46
snap_000195,prod_5819,wh_005,2026-03-22,303,27,276,26,200,supp_001,2026-01-25,280.98
snap_000196,prod_1217,wh_005,2026-02-26,94,11,83,86,51,supp_001,2026-04-04,950.21
snap_000197,prod_8821,wh_004,2026-03-30,471,29,442,50,76,supp_003,2026-03-25,553.21
snap_000198,prod_4109,wh_003,2026-04-23,31,36,-5,70,173,supp_003,2026-03-18,157.73
snap_000199,prod_3588,wh_004,2026-02-24,86,21,65,51,168,supp_002,2026-03-15,538.02
snap_000200,prod_6628,wh_002,2026-04-15,491,32,459,68,190,supp_003,2026-03-22,364.85
snap_000201,prod_4624,wh_001,2026-04-03,97,30,67,28,189,supp_002,2026-03-07,795.76
snap_000202,prod_2589,wh_003,2026-03-17,36,7,29,43,79,supp_001,2026-02-08,831.17
snap_000203,prod_8132,wh_001,2026-03-31,165,18,147,67,115,supp_001,2026-01-28,960.6
snap_000204,prod_1667,wh_002,2026-03-20,384,13,371,74,163,supp_001,2026-02-11,451.17
snap_000205,prod_7412,wh_003,2026-03-27,164,33,131,43,197,supp_003,2026-02-09,250.69
snap_000206,prod_7581,wh_002,2026-03-12,78,40,38,72,52,supp_005,2026-04-04,488.01
snap_000207,prod_3511,wh_002,2026-03-28,133,16,117,57,174,supp_004,2026-03-12,409.98
snap_000208,prod_4494,wh_003,2026-04-15,328,9,319,53,144,supp_004,2026-03-29,341.14
snap_000209,prod_4195,wh_005,2026-04-24,67,6,61,49,114,supp_005,2026-01-27,178.19
snap_000210,prod_7867,wh_005,2026-03-03,211,37,174,90,151,supp_002,2026-02-11,394.91
snap_000211,prod_6678,wh_004,2026-03-24,127,15,112,45,134,supp_001,2026-01-28,550.01
snap_000212,prod_5280,wh_005,2026-04-10,432,8,424,61,159,supp_002,2026-03-04,579.75
snap_000213,prod_3915,wh_001,2026-04-01,294,7,287,56,180,supp_005,2026-04-10,715.23
snap_000214,prod_4817,wh_004,2026-04-19,93,30,63,44,122,supp_002,2026-04-05,511.61
snap_000215,prod_7228,wh_004,2026-03-11,407,21,386,70,129,supp_001,2026-04-06,237.35
snap_000216,prod_2338,wh_004,2026-03-05,271,18,253,31,95,supp_002,2026-02-02,248.21
snap_000217,prod_2007,wh_001,2026-04-09,389,16,373,28,140,supp_005,2026-01-26,670.66
snap_000218,prod_9667,wh_001,2026-04-08,190,27,163,51,104,supp_002,2026-02-10,406.75
snap_000219,prod_9567,wh_002,2026-03-10,186,36,150,44,73,supp_002,2026-03-13,134.01
snap_000220,prod_7174,wh_003,2026-02-24,337,7,330,64,103,supp_002,2026-03-17,411.29
snap_000221,prod_5243,wh_002,2026-03-15,99,27,72,46,97,supp_001,2026-03-07,227.41
snap_000222,prod_3638,wh_005,2026-04-02,426,39,387,37,52,supp_004,2026-03-03,979.28
snap_000223,prod_7331,wh_001,2026-04-20,446,35,411,93,165,supp_003,2026-02-05,825.29
snap_000224,prod_3328,wh_002,2026-04-16,324,18,306,57,87,supp_002,2026-03-14,305.16
snap_000225,prod_7404,wh_004,2026-03-02,199,13,186,20,180,supp_003,2026-02-02,763.98
snap_000226,prod_7985,wh_004,2026-02-27,290,21,269,50,173,supp_001,2026-03-15,579.3
snap_000227,prod_8058,wh_003,2026-04-02,356,13,343,82,104,supp_005,2026-02-23,94.07
snap_000228,prod_2385,wh_001,2026-03-20,266,32,234,20,176,supp_001,2026-02-02,823.39
snap_000229,prod_9945,wh_004,2026-04-16,255,6,249,48,68,supp_005,2026-02-26,125.74
snap_000230,prod_5097,wh_004,2026-02-27,42,33,9,30,193,supp_002,2026-02-07,750.89
snap_000231,prod_3252,wh_001,2026-03-23,54,20,34,71,95,supp_001,2026-02-04,240.32
snap_000232,prod_5982,wh_002,2026-04-23,385,9,376,100,139,supp_005,2026-02-21,293.28
snap_000233,prod_6477,wh_005,2026-04-16,333,30,303,81,97,supp_003,2026-02-23,723.07
snap_000234,prod_4177,wh_004,2026-04-02,349,17,332,94,151,supp_004,2026-01-25,598.84
snap_000235,prod_6786,wh_003,2026-04-07,477,11,466,28,117,supp_001,2026-03-06,792.22
snap_000236,prod_8510,wh_004,2026-04-13,220,36,184,81,51,supp_001,2026-03-13,161.1
snap_000237,prod_8847,wh_001,2026-03-29,310,29,281,96,174,supp_001,2026-03-12,546.53
snap_000238,prod_4433,wh_002,2026-03-17,140,28,112,34,133,supp_002,2026-04-01,753.15
snap_000239,prod_6626,wh_002,2026-04-08,263,27,236,57,89,supp_002,2026-02-20,833.19
snap_000240,prod_2189,wh_001,2026-03-22,59,39,20,79,140,supp_002,2026-04-08,91.11
snap_000241,prod_9901,wh_002,2026-03-07,31,28,3,60,108,supp_001,2026-02-21,335.86
snap_000242,prod_7115,wh_002,2026-04-09,110,10,100,80,112,supp_005,2026-02-11,913.13
snap_000243,prod_2598,wh_001,2026-04-15,283,36,247,96,135,supp_003,2026-02-07,604.67
snap_000244,prod_1418,wh_001,2026-03-29,476,14,462,92,99,supp_002,2026-02-27,932.12
snap_000245,prod_7504,wh_002,2026-04-12,279,8,271,37,140,supp_005,2026-01-29,841.75
snap_000246,prod_8833,wh_001,2026-04-01,436,8,428,91,103,supp_003,2026-03-18,327.91
snap_000247,prod_9123,wh_004,2026-03-23,460,8,452,96,148,supp_003,2026-02-07,838.63
snap_000248,prod_8714,wh_004,2026-03-09,170,37,133,74,145,supp_001,2026-02-15,934.03
snap_000249,prod_9073,wh_005,2026-03-15,292,24,268,70,179,supp_005,2026-03-19,99.96
snap_000250,prod_5839,wh_002,2026-03-22,62,8,54,82,63,supp_002,2026-02-25,60.09
snap_000251,prod_9807,wh_002,2026-03-15,342,35,307,44,94,supp_001,2026-02-17,716.75
snap_000252,prod_3264,wh_003,2026-03-22,99,20,79,24,70,supp_005,2026-02-19,774.89
snap_000253,prod_8236,wh_005,2026-03-26,74,34,40,89,101,supp_005,2026-02-26,184.43
snap_000254,prod_6736,wh_005,2026-04-09,331,11,320,74,89,supp_004,2026-04-13,284.91
snap_000255,prod_4938,wh_002,2026-04-21,391,8,383,67,125,supp_003,2026-02-22,391.15
snap_000256,prod_2565,wh_002,2026-03-25,238,23,215,39,70,supp_005,2026-02-12,980.63
snap_000257,prod_1173,wh_005,2026-03-24,100,6,94,47,98,supp_001,2026-03-30,349.92
snap_000258,prod_4609,wh_002,2026-03-04,446,16,430,96,189,supp_001,2026-02-13,706.3
snap_000259,prod_3929,wh_005,2026-02-28,164,27,137,67,191,supp_005,2026-02-08,734.48
snap_000260,prod_9138,wh_004,2026-04-04,60,22,38,53,159,supp_003,2026-02-22,918.92
snap_000261,prod_6796,wh_002,2026-03-08,67,20,47,35,166,supp_004,2026-03-31,534.69
snap_000262,prod_9529,wh_003,2026-02-24,43,35,8,56,127,supp_003,2026-02-24,528.62
snap_000263,prod_2395,wh_002,2026-04-17,275,17,258,30,112,supp_002,2026-03-03,295.51
snap_000264,prod_9139,wh_005,2026-03-26,115,38,77,29,199,supp_003,2026-04-12,588.39
snap_000265,prod_7427,wh_001,2026-03-26,140,5,135,78,92,supp_001,2026-04-12,587.81
snap_000266,prod_1327,wh_005,2026-03-23,253,25,228,21,120,supp_005,2026-03-09,252.38
snap_000267,prod_3602,wh_004,2026-03-12,90,38,52,28,53,supp_002,2026-03-04,452.54
snap_000268,prod_5572,wh_004,2026-04-18,227,29,198,87,99,supp_001,2026-03-13,970.9
snap_000269,prod_7683,wh_001,2026-04-02,174,29,145,64,72,supp_003,2026-01-31,730.74
snap_000270,prod_9482,wh_004,2026-03-16,361,10,351,38,162,supp_001,2026-02-03,352.03
snap_000271,prod_4138,wh_001,2026-03-28,320,11,309,75,174,supp_005,2026-02-15,650.06
snap_000272,prod_5428,wh_001,2026-04-17,391,13,378,44,102,supp_002,2026-03-25,906.83
snap_000273,prod_6347,wh_002,2026-04-16,224,18,206,83,79,supp_002,2026-02-25,338.22
snap_000274,prod_7380,wh_001,2026-03-15,110,12,98,88,101,supp_005,2026-04-11,761.5
snap_000275,prod_7238,wh_002,2026-03-24,288,10,278,83,150,supp_005,2026-02-14,225.13
snap_000276,prod_6965,wh_005,2026-04-11,496,23,473,62,90,supp_004,2026-04-09,308.02
